length	num_GC	number_of_fragments
164	120	12
164	121	9
164	122	9
164	123	6
164	124	14
164	125	16
164	126	6
164	127	6
164	128	7
164	129	4
164	130	5
164	131	2
164	132	2
164	133	4
164	134	2
164	135	1
164	136	5
164	137	2
164	138	0
164	139	0
164	140	1
164	141	0
164	142	0
164	143	0
164	144	0
164	145	0
164	146	0
164	147	0
164	148	0
164	149	0
164	150	0
164	151	0
164	152	0
164	153	0
164	154	0
164	155	0
164	156	0
164	157	0
164	158	0
164	159	0
164	160	0
164	161	0
164	162	0
164	163	0
164	164	0
165	0	0
165	1	0
165	2	0
165	3	0
165	4	0
165	5	0
165	6	0
165	7	0
165	8	0
165	9	0
165	10	0
165	11	0
165	12	0
165	13	0
165	14	0
165	15	0
165	16	0
165	17	0
165	18	0
165	19	0
165	20	0
165	21	0
165	22	0
165	23	0
165	24	0
165	25	0
165	26	0
165	27	0
165	28	0
165	29	0
165	30	1
165	31	1
165	32	5
165	33	7
165	34	17
165	35	15
165	36	19
165	37	28
165	38	31
165	39	51
165	40	64
165	41	74
165	42	100
165	43	123
165	44	153
165	45	185
165	46	241
165	47	282
165	48	320
165	49	349
165	50	335
165	51	445
165	52	491
165	53	512
165	54	541
165	55	641
165	56	647
165	57	699
165	58	742
165	59	763
165	60	804
165	61	855
165	62	895
165	63	919
165	64	984
165	65	970
165	66	1012
165	67	954
165	68	915
165	69	933
165	70	936
165	71	910
165	72	893
165	73	940
165	74	857
165	75	855
165	76	861
165	77	884
165	78	798
165	79	802
165	80	828
165	81	787
165	82	788
165	83	781
165	84	796
165	85	778
165	86	781
165	87	653
165	88	683
165	89	634
165	90	588
165	91	494
165	92	439
165	93	418
165	94	360
165	95	340
165	96	298
165	97	282
165	98	266
165	99	247
165	100	214
165	101	215
165	102	189
165	103	146
165	104	152
165	105	130
165	106	100
165	107	119
165	108	100
165	109	84
165	110	69
165	111	55
165	112	59
165	113	34
165	114	45
165	115	26
165	116	22
165	117	29
165	118	19
165	119	18
165	120	20
165	121	15
165	122	8
165	123	8
165	124	8
165	125	10
165	126	5
165	127	13
165	128	10
165	129	6
165	130	5
165	131	5
165	132	2
165	133	3
165	134	3
165	135	3
165	136	3
165	137	3
165	138	1
165	139	3
165	140	0
165	141	0
165	142	0
165	143	0
165	144	0
165	145	0
165	146	0
165	147	0
165	148	0
165	149	0
165	150	0
165	151	0
165	152	0
165	153	0
165	154	0
165	155	0
165	156	0
165	157	0
165	158	0
165	159	0
165	160	0
165	161	0
165	162	0
165	163	0
165	164	0
165	165	0
166	0	0
166	1	0
166	2	0
166	3	0
166	4	0
166	5	0
166	6	0
166	7	0
166	8	0
166	9	0
166	10	0
166	11	0
166	12	0
166	13	0
166	14	0
166	15	0
166	16	0
166	17	0
166	18	0
166	19	0
166	20	0
166	21	0
166	22	0
166	23	0
166	24	0
166	25	0
166	26	0
166	27	0
166	28	0
166	29	0
166	30	0
166	31	0
166	32	5
166	33	6
166	34	5
166	35	11
166	36	12
166	37	27
166	38	34
166	39	52
166	40	70
166	41	84
166	42	107
166	43	134
166	44	156
166	45	174
166	46	210
166	47	237
166	48	316
166	49	326
166	50	372
166	51	428
166	52	461
166	53	524
166	54	552
166	55	630
166	56	638
166	57	703
166	58	726
166	59	782
166	60	813
166	61	896
166	62	870
166	63	850
166	64	933
166	65	942
166	66	967
166	67	949
166	68	960
166	69	916
166	70	979
166	71	878
166	72	942
166	73	911
166	74	871
166	75	850
166	76	877
166	77	833
166	78	766
166	79	796
166	80	764
166	81	764
166	82	741
166	83	752
166	84	741
166	85	714
166	86	726
166	87	696
166	88	642
166	89	606
166	90	576
166	91	502
166	92	473
166	93	392
166	94	353
166	95	374
166	96	294
166	97	257
166	98	265
166	99	246
166	100	230
166	101	216
166	102	186
166	103	170
166	104	157
166	105	118
166	106	111
166	107	100
166	108	97
166	109	86
166	110	67
166	111	62
166	112	51
166	113	49
166	114	45
166	115	36
166	116	35
166	117	21
166	118	32
166	119	15
166	120	18
166	121	17
166	122	6
166	123	17
166	124	7
166	125	4
166	126	4
166	127	12
166	128	11
166	129	1
166	130	9
166	131	6
166	132	3
166	133	2
166	134	3
166	135	2
166	136	3
166	137	3
166	138	0
166	139	1
166	140	0
166	141	1
166	142	0
166	143	0
166	144	0
166	145	0
166	146	0
166	147	0
166	148	0
166	149	0
166	150	0
166	151	0
166	152	0
166	153	0
166	154	0
166	155	0
166	156	0
166	157	0
166	158	0
166	159	0
166	160	0
166	161	0
166	162	0
166	163	0
166	164	0
166	165	0
166	166	0
167	0	0
167	1	0
167	2	0
167	3	0
167	4	0
167	5	0
167	6	0
167	7	0
167	8	0
167	9	0
167	10	0
167	11	0
167	12	0
167	13	0
167	14	0
167	15	0
167	16	0
167	17	0
167	18	0
167	19	0
167	20	0
167	21	0
167	22	0
167	23	0
167	24	0
167	25	0
167	26	0
167	27	1
167	28	1
167	29	1
167	30	1
167	31	0
167	32	3
167	33	5
167	34	9
167	35	9
167	36	12
167	37	7
167	38	29
167	39	43
167	40	52
167	41	67
167	42	78
167	43	120
167	44	135
167	45	146
167	46	209
167	47	225
167	48	237
167	49	299
167	50	346
167	51	395
167	52	408
167	53	464
167	54	533
167	55	493
167	56	591
167	57	641
167	58	632
167	59	704
167	60	705
167	61	801
167	62	823
167	63	795
167	64	802
167	65	829
167	66	869
167	67	921
167	68	864
167	69	863
167	70	841
167	71	852
167	72	862
167	73	816
167	74	802
167	75	821
167	76	770
167	77	770
167	78	772
167	79	764
167	80	675
167	81	691
167	82	674
167	83	698
167	84	709
167	85	700
167	86	651
167	87	700
167	88	615
167	89	576
167	90	574
167	91	515
167	92	446
167	93	429
167	94	361
167	95	333
167	96	288
167	97	265
167	98	242
167	99	219
167	100	195
167	101	162
167	102	179
167	103	171
167	104	130
167	105	132
167	106	114
167	107	99
167	108	92
167	109	94
167	110	79
167	111	62
167	112	64
167	113	55
167	114	43
167	115	30
167	116	33
167	117	30
167	118	23
167	119	19
167	120	28
167	121	19
167	122	10
167	123	10
167	124	10
167	125	6
167	126	4
167	127	4
167	128	2
167	129	4
167	130	6
167	131	5
167	132	7
167	133	6
167	134	5
167	135	0
167	136	1
167	137	1
167	138	5
167	139	3
167	140	1
167	141	1
167	142	1
167	143	0
167	144	1
167	145	1
167	146	0
167	147	0
167	148	0
167	149	0
167	150	0
167	151	0
167	152	0
167	153	0
167	154	0
167	155	0
167	156	0
167	157	0
167	158	0
167	159	0
167	160	0
167	161	0
167	162	0
167	163	0
167	164	0
167	165	0
167	166	0
167	167	0
168	0	0
168	1	0
168	2	0
168	3	0
168	4	0
168	5	0
168	6	0
168	7	0
168	8	0
168	9	0
168	10	0
168	11	0
168	12	0
168	13	0
168	14	0
168	15	0
168	16	0
168	17	0
168	18	0
168	19	0
168	20	0
168	21	0
168	22	0
168	23	0
168	24	0
168	25	0
168	26	0
168	27	0
168	28	0
168	29	2
168	30	0
168	31	1
168	32	2
168	33	3
168	34	8
168	35	10
168	36	11
168	37	15
168	38	29
168	39	31
168	40	48
168	41	57
168	42	79
168	43	95
168	44	100
168	45	142
168	46	170
168	47	185
168	48	214
168	49	276
168	50	315
168	51	349
168	52	373
168	53	422
168	54	455
168	55	467
168	56	539
168	57	565
168	58	566
168	59	628
168	60	660
168	61	701
168	62	717
168	63	775
168	64	751
168	65	761
168	66	805
168	67	785
168	68	788
168	69	793
168	70	801
168	71	791
168	72	752
168	73	771
168	74	703
168	75	691
168	76	723
168	77	704
168	78	692
168	79	687
168	80	649
168	81	676
168	82	681
168	83	668
168	84	650
168	85	619
168	86	629
168	87	657
168	88	618
168	89	591
168	90	548
168	91	468
168	92	430
168	93	420
168	94	354
168	95	375
168	96	318
168	97	280
168	98	242
168	99	233
168	100	208
168	101	201
168	102	182
168	103	157
168	104	149
168	105	121
168	106	118
168	107	109
168	108	113
168	109	89
168	110	93
168	111	78
168	112	70
168	113	56
168	114	39
168	115	33
168	116	33
168	117	18
168	118	23
168	119	21
168	120	8
168	121	32
168	122	23
168	123	9
168	124	7
168	125	7
168	126	6
168	127	9
168	128	4
168	129	7
168	130	2
168	131	4
168	132	3
168	133	6
168	134	2
168	135	5
168	136	2
168	137	2
168	138	1
168	139	1
168	140	1
168	141	1
168	142	1
168	143	1
168	144	0
168	145	0
168	146	0
168	147	0
168	148	0
168	149	0
168	150	0
168	151	0
168	152	0
168	153	0
168	154	0
168	155	0
168	156	0
168	157	0
168	158	0
168	159	0
168	160	0
168	161	0
168	162	0
168	163	0
168	164	0
168	165	0
168	166	0
168	167	0
168	168	0
169	0	0
169	1	0
169	2	0
169	3	0
169	4	0
169	5	0
169	6	0
169	7	0
169	8	0
169	9	0
169	10	0
169	11	0
169	12	0
169	13	0
169	14	0
169	15	0
169	16	0
169	17	0
169	18	0
169	19	0
169	20	0
169	21	0
169	22	0
169	23	0
169	24	0
169	25	0
169	26	0
169	27	0
169	28	1
169	29	2
169	30	0
169	31	1
169	32	4
169	33	3
169	34	6
169	35	8
169	36	8
169	37	10
169	38	20
169	39	28
169	40	31
169	41	40
169	42	70
169	43	81
169	44	88
169	45	122
169	46	141
169	47	153
169	48	188
169	49	208
169	50	248
169	51	278
169	52	315
169	53	379
169	54	365
169	55	441
169	56	459
169	57	529
169	58	512
169	59	519
169	60	604
169	61	619
169	62	636
169	63	658
169	64	686
169	65	682
169	66	683
169	67	749
169	68	718
169	69	687
169	70	766
169	71	702
169	72	711
169	73	672
169	74	703
169	75	633
169	76	635
169	77	639
169	78	634
169	79	617
169	80	587
169	81	633
169	82	584
169	83	579
169	84	619
169	85	605
169	86	588
169	87	576
169	88	576
169	89	555
169	90	513
169	91	486
169	92	469
169	93	391
169	94	384
169	95	342
169	96	277
169	97	262
169	98	230
169	99	191
169	100	201
169	101	154
169	102	157
169	103	164
169	104	129
169	105	119
169	106	112
169	107	104
169	108	75
169	109	81
169	110	82
169	111	61
169	112	54
169	113	58
169	114	31
169	115	38
169	116	32
169	117	30
169	118	20
169	119	28
169	120	14
169	121	21
169	122	15
169	123	16
169	124	9
169	125	10
169	126	7
169	127	4
169	128	7
169	129	6
169	130	7
169	131	3
169	132	4
169	133	2
169	134	4
169	135	5
169	136	1
169	137	1
169	138	0
169	139	1
169	140	0
169	141	0
169	142	0
169	143	0
169	144	0
169	145	0
169	146	0
169	147	1
169	148	0
169	149	0
169	150	0
169	151	0
169	152	0
169	153	0
169	154	0
169	155	0
169	156	0
169	157	0
169	158	0
169	159	0
169	160	0
169	161	0
169	162	0
169	163	0
169	164	0
169	165	0
169	166	0
169	167	0
169	168	0
169	169	0
170	0	0
170	1	0
170	2	0
170	3	0
170	4	0
170	5	0
170	6	0
170	7	0
170	8	0
170	9	0
170	10	0
170	11	0
170	12	0
170	13	0
170	14	0
170	15	0
170	16	0
170	17	0
170	18	0
170	19	0
170	20	0
170	21	0
170	22	0
170	23	0
170	24	0
170	25	0
170	26	0
170	27	0
170	28	0
170	29	0
170	30	0
170	31	2
170	32	2
170	33	1
170	34	5
170	35	7
170	36	10
170	37	13
170	38	18
170	39	22
170	40	33
170	41	38
170	42	47
170	43	69
170	44	81
170	45	88
170	46	118
170	47	127
170	48	179
170	49	186
170	50	224
170	51	221
170	52	264
170	53	335
170	54	342
170	55	316
170	56	409
170	57	433
170	58	453
170	59	488
170	60	527
170	61	548
170	62	583
170	63	610
170	64	622
170	65	582
170	66	643
170	67	646
170	68	660
170	69	606
170	70	636
170	71	628
170	72	628
170	73	632
170	74	622
170	75	620
170	76	563
170	77	630
170	78	565
170	79	551
170	80	527
170	81	596
170	82	538
170	83	516
170	84	500
170	85	530
170	86	522
170	87	497
170	88	478
170	89	506
170	90	486
170	91	415
170	92	419
170	93	353
170	94	347
170	95	276
170	96	281
170	97	231
170	98	196
170	99	188
170	100	171
170	101	175
170	102	151
170	103	123
170	104	117
170	105	136
170	106	134
170	107	94
170	108	81
170	109	69
170	110	76
170	111	70
170	112	53
170	113	44
170	114	44
170	115	41
170	116	30
170	117	24
170	118	28
170	119	14
170	120	16
170	121	15
170	122	15
170	123	10
170	124	9
170	125	5
170	126	4
170	127	3
170	128	6
170	129	4
170	130	6
170	131	3
170	132	5
170	133	4
170	134	1
170	135	6
170	136	5
170	137	0
170	138	3
170	139	1
170	140	3
170	141	2
170	142	1
170	143	0
170	144	0
170	145	0
170	146	0
170	147	1
170	148	0
170	149	0
170	150	0
170	151	0
170	152	0
170	153	0
170	154	0
170	155	0
170	156	0
170	157	0
170	158	0
170	159	0
170	160	0
170	161	0
170	162	0
170	163	0
170	164	0
170	165	0
170	166	0
170	167	0
170	168	0
170	169	0
170	170	0
171	0	0
171	1	0
171	2	0
171	3	0
171	4	0
171	5	0
171	6	0
171	7	0
171	8	0
171	9	0
171	10	0
171	11	0
171	12	0
171	13	0
171	14	0
171	15	0
171	16	0
171	17	0
171	18	0
171	19	0
171	20	0
171	21	0
171	22	0
171	23	0
171	24	0
171	25	0
171	26	0
171	27	0
171	28	0
171	29	0
171	30	1
171	31	1
171	32	2
171	33	1
171	34	3
171	35	4
171	36	2
171	37	14
171	38	10
171	39	20
171	40	23
171	41	35
171	42	48
171	43	55
171	44	82
171	45	78
171	46	73
171	47	110
171	48	163
171	49	162
171	50	172
171	51	193
171	52	226
171	53	250
171	54	274
171	55	307
171	56	358
171	57	337
171	58	425
171	59	438
171	60	451
171	61	444
171	62	452
171	63	475
171	64	556
171	65	523
171	66	542
171	67	529
171	68	550
171	69	594
171	70	566
171	71	537
171	72	571
171	73	542
171	74	565
171	75	535
171	76	518
171	77	507
171	78	478
171	79	464
171	80	530
171	81	531
171	82	510
171	83	472
171	84	457
171	85	447
171	86	467
171	87	462
171	88	459
171	89	464
171	90	464
171	91	442
171	92	401
171	93	345
171	94	317
171	95	276
171	96	235
171	97	204
171	98	195
171	99	194
171	100	175
171	101	159
171	102	164
171	103	126
171	104	108
171	105	98
171	106	110
171	107	82
171	108	71
171	109	74
171	110	73
171	111	74
171	112	54
171	113	39
171	114	42
171	115	36
171	116	38
171	117	26
171	118	25
171	119	22
171	120	13
171	121	9
171	122	19
171	123	12
171	124	13
171	125	7
171	126	7
171	127	6
171	128	6
171	129	3
171	130	5
171	131	4
171	132	7
171	133	1
171	134	3
171	135	3
171	136	3
171	137	0
171	138	4
171	139	3
171	140	0
171	141	3
171	142	0
171	143	0
171	144	1
171	145	0
171	146	0
171	147	0
171	148	0
171	149	0
171	150	0
171	151	0
171	152	0
171	153	0
171	154	0
171	155	0
171	156	0
171	157	0
171	158	0
171	159	0
171	160	0
171	161	0
171	162	0
171	163	0
171	164	0
171	165	0
171	166	0
171	167	0
171	168	0
171	169	0
171	170	0
171	171	0
172	0	0
172	1	0
172	2	0
172	3	0
172	4	0
172	5	0
172	6	0
172	7	0
172	8	0
172	9	0
172	10	0
172	11	0
172	12	0
172	13	0
172	14	0
172	15	0
172	16	0
172	17	0
172	18	0
172	19	0
172	20	0
172	21	0
172	22	0
172	23	0
172	24	0
172	25	0
172	26	0
172	27	0
172	28	0
172	29	1
172	30	0
172	31	0
172	32	2
172	33	1
172	34	1
172	35	0
172	36	7
172	37	7
172	38	15
172	39	18
172	40	22
172	41	27
172	42	32
172	43	48
172	44	60
172	45	65
172	46	79
172	47	98
172	48	122
172	49	137
172	50	154
172	51	166
172	52	195
172	53	229
172	54	213
172	55	297
172	56	283
172	57	294
172	58	342
172	59	357
172	60	379
172	61	384
172	62	415
172	63	426
172	64	451
172	65	484
172	66	489
172	67	481
172	68	493
172	69	465
172	70	514
172	71	506
172	72	458
172	73	431
172	74	490
172	75	477
172	76	449
172	77	482
172	78	430
172	79	463
172	80	423
172	81	454
172	82	421
172	83	423
172	84	434
172	85	469
172	86	422
172	87	401
172	88	400
172	89	418
172	90	401
172	91	412
172	92	383
172	93	346
172	94	295
172	95	277
172	96	264
172	97	227
172	98	185
172	99	184
172	100	141
172	101	142
172	102	144
172	103	127
172	104	137
172	105	96
172	106	92
172	107	90
172	108	76
172	109	81
172	110	59
172	111	66
172	112	62
172	113	48
172	114	41
172	115	37
172	116	32
172	117	27
172	118	24
172	119	25
172	120	25
172	121	17
172	122	13
172	123	15
172	124	4
172	125	11
172	126	7
172	127	3
172	128	9
172	129	5
172	130	5
172	131	7
172	132	7
172	133	2
172	134	3
172	135	6
172	136	1
172	137	3
172	138	1
172	139	1
172	140	0
172	141	1
172	142	4
172	143	2
172	144	0
172	145	0
172	146	0
172	147	0
172	148	2
172	149	0
172	150	0
172	151	0
172	152	1
172	153	0
172	154	0
172	155	0
172	156	0
172	157	0
172	158	0
172	159	0
172	160	0
172	161	0
172	162	0
172	163	0
172	164	0
172	165	0
172	166	0
172	167	0
172	168	0
172	169	0
172	170	0
172	171	0
172	172	0
173	0	0
173	1	0
173	2	0
173	3	0
173	4	0
173	5	0
173	6	0
173	7	0
173	8	0
173	9	0
173	10	0
173	11	0
173	12	0
173	13	0
173	14	0
173	15	0
173	16	0
173	17	0
173	18	0
173	19	0
173	20	0
173	21	0
173	22	0
173	23	0
173	24	0
173	25	0
173	26	0
173	27	0
173	28	0
173	29	0
173	30	0
173	31	0
173	32	1
173	33	0
173	34	1
173	35	6
173	36	5
173	37	2
173	38	16
173	39	15
173	40	12
173	41	21
173	42	34
173	43	33
173	44	41
173	45	50
173	46	64
173	47	75
173	48	118
173	49	123
173	50	143
173	51	157
173	52	162
173	53	230
173	54	217
173	55	227
173	56	276
173	57	254
173	58	287
173	59	333
173	60	329
173	61	334
173	62	355
173	63	386
173	64	437
173	65	432
173	66	449
173	67	430
173	68	439
173	69	448
173	70	400
173	71	467
173	72	438
173	73	452
173	74	449
173	75	431
173	76	456
173	77	395
173	78	426
173	79	420
173	80	410
173	81	439
173	82	416
173	83	383
173	84	370
173	85	362
173	86	404
173	87	359
173	88	366
173	89	389
173	90	328
173	91	360
173	92	319
173	93	298
173	94	294
173	95	241
173	96	237
173	97	208
173	98	210
173	99	162
173	100	178
173	101	154
173	102	152
173	103	128
173	104	129
173	105	107
173	106	110
173	107	103
173	108	83
173	109	63
173	110	58
173	111	61
173	112	61
173	113	54
173	114	43
173	115	32
173	116	40
173	117	27
173	118	23
173	119	19
173	120	24
173	121	19
173	122	17
173	123	10
173	124	9
173	125	5
173	126	4
173	127	8
173	128	1
173	129	7
173	130	3
173	131	7
173	132	1
173	133	7
173	134	3
173	135	2
173	136	3
173	137	3
173	138	1
173	139	3
173	140	0
173	141	1
173	142	1
173	143	0
173	144	0
173	145	0
173	146	0
173	147	0
173	148	1
173	149	0
173	150	0
173	151	0
173	152	0
173	153	0
173	154	0
173	155	0
173	156	0
173	157	0
173	158	0
173	159	0
173	160	0
173	161	0
173	162	0
173	163	0
173	164	0
173	165	0
173	166	0
173	167	0
173	168	0
173	169	0
173	170	0
173	171	0
173	172	0
173	173	0
174	0	0
174	1	0
174	2	0
174	3	0
174	4	0
174	5	0
174	6	0
174	7	0
174	8	0
174	9	0
174	10	0
174	11	0
174	12	0
174	13	0
174	14	0
174	15	0
174	16	0
174	17	0
174	18	0
174	19	0
174	20	0
174	21	0
174	22	0
174	23	0
174	24	0
174	25	0
174	26	0
174	27	0
174	28	0
174	29	0
174	30	0
174	31	1
174	32	0
174	33	0
174	34	0
174	35	2
174	36	6
174	37	6
174	38	8
174	39	8
174	40	15
174	41	16
174	42	34
174	43	43
174	44	36
174	45	58
174	46	74
174	47	60
174	48	96
174	49	114
174	50	141
174	51	144
174	52	147
174	53	172
174	54	180
174	55	200
174	56	250
174	57	253
174	58	250
174	59	289
174	60	315
174	61	314
174	62	307
174	63	358
174	64	376
174	65	360
174	66	411
174	67	383
174	68	400
174	69	407
174	70	397
174	71	379
174	72	420
174	73	403
174	74	403
174	75	391
174	76	386
174	77	392
174	78	415
174	79	371
174	80	388
174	81	385
174	82	384
174	83	349
174	84	340
174	85	382
174	86	368
174	87	304
174	88	359
174	89	346
174	90	357
174	91	338
174	92	312
174	93	290
174	94	265
174	95	292
174	96	229
174	97	206
174	98	181
174	99	187
174	100	154
174	101	164
174	102	106
174	103	101
174	104	105
174	105	103
174	106	93
174	107	72
174	108	90
174	109	57
174	110	67
174	111	57
174	112	46
174	113	48
174	114	52
174	115	35
174	116	32
174	117	28
174	118	22
174	119	18
174	120	16
174	121	19
174	122	18
174	123	12
174	124	13
174	125	11
174	126	9
174	127	11
174	128	3
174	129	7
174	130	4
174	131	9
174	132	7
174	133	6
174	134	2
174	135	3
174	136	2
174	137	0
174	138	1
174	139	2
174	140	3
174	141	1
174	142	1
174	143	1
174	144	2
174	145	0
174	146	1
174	147	0
174	148	0
174	149	2
174	150	0
174	151	0
174	152	0
174	153	0
174	154	0
174	155	0
174	156	0
174	157	0
174	158	0
174	159	0
174	160	0
174	161	0
174	162	0
174	163	0
174	164	0
174	165	0
174	166	0
174	167	0
174	168	0
174	169	0
174	170	0
174	171	0
174	172	0
174	173	0
174	174	0
175	0	0
175	1	0
175	2	0
175	3	0
175	4	0
175	5	0
175	6	0
175	7	0
175	8	0
175	9	0
175	10	0
175	11	0
175	12	0
175	13	0
175	14	0
175	15	0
175	16	0
175	17	0
175	18	0
175	19	0
175	20	0
175	21	0
175	22	0
175	23	0
175	24	0
175	25	0
175	26	0
175	27	0
175	28	0
175	29	0
175	30	0
175	31	1
175	32	2
175	33	1
175	34	0
175	35	0
175	36	3
175	37	6
175	38	8
175	39	7
175	40	18
175	41	12
175	42	22
175	43	24
175	44	43
175	45	52
175	46	62
175	47	78
175	48	82
175	49	85
175	50	111
175	51	94
175	52	105
175	53	148
175	54	169
175	55	195
175	56	182
175	57	225
175	58	243
175	59	236
175	60	262
175	61	296
175	62	323
175	63	366
175	64	326
175	65	358
175	66	369
175	67	360
175	68	370
175	69	363
175	70	354
175	71	401
175	72	387
175	73	349
175	74	427
175	75	365
175	76	356
175	77	374
175	78	343
175	79	324
175	80	349
175	81	351
175	82	315
175	83	332
175	84	317
175	85	303
175	86	294
175	87	302
175	88	298
175	89	313
175	90	326
175	91	294
175	92	268
175	93	284
175	94	254
175	95	232
175	96	244
175	97	195
175	98	182
175	99	160
175	100	153
175	101	123
175	102	112
175	103	118
175	104	108
175	105	94
175	106	81
175	107	96
175	108	80
175	109	74
175	110	50
175	111	56
175	112	49
175	113	41
175	114	45
175	115	37
175	116	32
175	117	28
175	118	23
175	119	17
175	120	14
175	121	15
175	122	21
175	123	14
175	124	17
175	125	7
175	126	12
175	127	11
175	128	9
175	129	3
175	130	5
175	131	2
175	132	4
175	133	6
175	134	5
175	135	2
175	136	2
175	137	3
175	138	2
175	139	2
175	140	1
175	141	4
175	142	3
175	143	2
175	144	2
175	145	1
175	146	1
175	147	0
175	148	0
175	149	0
175	150	0
175	151	0
175	152	0
175	153	0
175	154	0
175	155	0
175	156	0
175	157	0
175	158	0
175	159	0
175	160	0
175	161	0
175	162	0
175	163	0
175	164	0
175	165	0
175	166	0
175	167	0
175	168	0
175	169	0
175	170	0
175	171	0
175	172	0
175	173	0
175	174	0
175	175	0
176	0	0
176	1	0
176	2	0
176	3	0
176	4	0
176	5	0
176	6	0
176	7	0
176	8	0
176	9	0
176	10	0
176	11	0
176	12	0
176	13	0
176	14	0
176	15	0
176	16	0
176	17	0
176	18	0
176	19	0
176	20	0
176	21	0
176	22	0
176	23	0
176	24	0
176	25	0
176	26	0
176	27	0
176	28	0
176	29	0
176	30	0
176	31	0
176	32	0
176	33	4
176	34	1
176	35	0
176	36	0
176	37	3
176	38	9
176	39	6
176	40	14
176	41	16
176	42	17
176	43	28
176	44	33
176	45	38
176	46	54
176	47	69
176	48	79
176	49	86
176	50	93
176	51	116
176	52	128
176	53	131
176	54	162
176	55	160
176	56	186
176	57	195
176	58	233
176	59	247
176	60	244
176	61	259
176	62	279
176	63	300
176	64	291
176	65	304
176	66	337
176	67	348
176	68	368
176	69	329
176	70	335
176	71	342
176	72	305
176	73	365
176	74	347
176	75	334
176	76	293
176	77	319
176	78	316
176	79	308
176	80	335
176	81	323
176	82	304
176	83	316
176	84	319
176	85	313
176	86	279
176	87	318
176	88	319
176	89	260
176	90	287
176	91	253
176	92	236
176	93	265
176	94	254
176	95	212
176	96	236
176	97	230
176	98	183
176	99	154
176	100	153
176	101	136
176	102	93
176	103	96
176	104	109
176	105	88
176	106	75
176	107	76
176	108	59
176	109	70
176	110	59
176	111	57
176	112	49
176	113	44
176	114	44
176	115	34
176	116	28
176	117	33
176	118	24
176	119	22
176	120	24
176	121	18
176	122	11
176	123	13
176	124	11
176	125	6
176	126	5
176	127	3
176	128	7
176	129	6
176	130	9
176	131	4
176	132	2
176	133	3
176	134	1
176	135	3
176	136	4
176	137	1
176	138	4
176	139	1
176	140	2
176	141	3
176	142	5
176	143	1
176	144	0
176	145	0
176	146	1
176	147	1
176	148	1
176	149	0
176	150	0
176	151	0
176	152	0
176	153	0
176	154	0
176	155	0
176	156	0
176	157	0
176	158	0
176	159	0
176	160	0
176	161	0
176	162	0
176	163	0
176	164	0
176	165	0
176	166	0
176	167	0
176	168	0
176	169	0
176	170	0
176	171	0
176	172	0
176	173	0
176	174	0
176	175	0
176	176	0
177	0	0
177	1	0
177	2	0
177	3	0
177	4	0
177	5	0
177	6	0
177	7	0
177	8	0
177	9	0
177	10	0
177	11	0
177	12	0
177	13	0
177	14	0
177	15	0
177	16	0
177	17	0
177	18	0
177	19	0
177	20	0
177	21	0
177	22	0
177	23	0
177	24	0
177	25	0
177	26	0
177	27	0
177	28	0
177	29	0
177	30	1
177	31	0
177	32	0
177	33	0
177	34	0
177	35	0
177	36	3
177	37	2
177	38	8
177	39	3
177	40	16
177	41	17
177	42	22
177	43	20
177	44	28
177	45	35
177	46	34
177	47	59
177	48	57
177	49	67
177	50	76
177	51	95
177	52	102
177	53	91
177	54	124
177	55	169
177	56	159
177	57	151
177	58	169
177	59	192
177	60	220
177	61	239
177	62	247
177	63	263
177	64	249
177	65	283
177	66	298
177	67	329
177	68	286
177	69	285
177	70	271
177	71	291
177	72	303
177	73	295
177	74	320
177	75	305
177	76	298
177	77	284
177	78	272
177	79	283
177	80	269
177	81	266
177	82	286
177	83	240
177	84	280
177	85	257
177	86	246
177	87	264
177	88	257
177	89	262
177	90	236
177	91	250
177	92	232
177	93	230
177	94	221
177	95	189
177	96	196
177	97	163
177	98	163
177	99	154
177	100	151
177	101	109
177	102	124
177	103	86
177	104	104
177	105	60
177	106	76
177	107	70
177	108	67
177	109	71
177	110	61
177	111	48
177	112	50
177	113	38
177	114	43
177	115	33
177	116	40
177	117	33
177	118	21
177	119	24
177	120	14
177	121	22
177	122	15
177	123	9
177	124	19
177	125	10
177	126	6
177	127	6
177	128	4
177	129	5
177	130	6
177	131	2
177	132	3
177	133	3
177	134	5
177	135	2
177	136	4
177	137	3
177	138	3
177	139	2
177	140	1
177	141	2
177	142	0
177	143	0
177	144	0
177	145	0
177	146	2
177	147	1
177	148	0
177	149	1
177	150	0
177	151	0
177	152	0
177	153	0
177	154	0
177	155	0
177	156	0
177	157	0
177	158	0
177	159	0
177	160	0
177	161	0
177	162	0
177	163	0
177	164	0
177	165	0
177	166	0
177	167	0
177	168	0
177	169	0
177	170	0
177	171	0
177	172	0
177	173	0
177	174	0
177	175	0
177	176	0
177	177	0
178	0	0
178	1	0
178	2	0
178	3	0
178	4	0
178	5	0
178	6	0
178	7	0
178	8	0
178	9	0
178	10	0
178	11	0
178	12	0
178	13	0
178	14	0
178	15	0
178	16	0
178	17	0
178	18	0
178	19	0
178	20	0
178	21	0
178	22	0
178	23	0
178	24	0
178	25	0
178	26	0
178	27	0
178	28	0
178	29	0
178	30	0
178	31	0
178	32	0
178	33	0
178	34	0
178	35	0
178	36	2
178	37	3
178	38	1
178	39	6
178	40	5
178	41	7
178	42	15
178	43	23
178	44	23
178	45	27
178	46	38
178	47	31
178	48	70
