length	num_GC	number_of_fragments
151	105	0
151	106	0
151	107	0
151	108	0
151	109	0
151	110	0
151	111	0
151	112	0
151	113	0
151	114	0
151	115	1
151	116	0
151	117	0
151	118	0
151	119	0
151	120	0
151	121	0
151	122	0
151	123	0
151	124	0
151	125	0
151	126	0
151	127	0
151	128	0
151	129	0
151	130	0
151	131	0
151	132	0
151	133	0
151	134	0
151	135	0
151	136	0
151	137	0
151	138	0
151	139	0
151	140	0
151	141	0
151	142	0
151	143	0
151	144	0
151	145	0
151	146	0
151	147	0
151	148	0
151	149	0
151	150	0
151	151	0
152	0	0
152	1	0
152	2	0
152	3	0
152	4	0
152	5	1
152	6	0
152	7	0
152	8	0
152	9	0
152	10	0
152	11	0
152	12	0
152	13	0
152	14	0
152	15	0
152	16	0
152	17	0
152	18	0
152	19	0
152	20	0
152	21	0
152	22	1
152	23	0
152	24	0
152	25	0
152	26	0
152	27	0
152	28	0
152	29	0
152	30	0
152	31	1
152	32	0
152	33	2
152	34	2
152	35	0
152	36	4
152	37	3
152	38	3
152	39	8
152	40	3
152	41	9
152	42	10
152	43	12
152	44	12
152	45	12
152	46	18
152	47	9
152	48	12
152	49	17
152	50	13
152	51	19
152	52	23
152	53	14
152	54	14
152	55	16
152	56	16
152	57	12
152	58	14
152	59	12
152	60	8
152	61	10
152	62	11
152	63	16
152	64	13
152	65	5
152	66	9
152	67	6
152	68	12
152	69	6
152	70	5
152	71	6
152	72	7
152	73	4
152	74	8
152	75	8
152	76	9
152	77	5
152	78	9
152	79	7
152	80	7
152	81	3
152	82	4
152	83	2
152	84	2
152	85	2
152	86	0
152	87	3
152	88	1
152	89	1
152	90	0
152	91	0
152	92	1
152	93	0
152	94	1
152	95	0
152	96	0
152	97	0
152	98	0
152	99	0
152	100	0
152	101	0
152	102	1
152	103	1
152	104	1
152	105	0
152	106	0
152	107	0
152	108	0
152	109	0
152	110	0
152	111	0
152	112	0
152	113	0
152	114	0
152	115	0
152	116	0
152	117	0
152	118	0
152	119	0
152	120	0
152	121	0
152	122	0
152	123	0
152	124	0
152	125	0
152	126	0
152	127	0
152	128	0
152	129	0
152	130	0
152	131	0
152	132	0
152	133	0
152	134	0
152	135	0
152	136	0
152	137	0
152	138	0
152	139	0
152	140	0
152	141	0
152	142	0
152	143	0
152	144	0
152	145	0
152	146	0
152	147	0
152	148	0
152	149	0
152	150	0
152	151	0
152	152	0
153	0	0
153	1	0
153	2	0
153	3	0
153	4	0
153	5	0
153	6	0
153	7	0
153	8	0
153	9	0
153	10	0
153	11	0
153	12	0
153	13	0
153	14	0
153	15	0
153	16	0
153	17	0
153	18	0
153	19	0
153	20	0
153	21	0
153	22	0
153	23	0
153	24	0
153	25	0
153	26	1
153	27	0
153	28	0
153	29	0
153	30	0
153	31	0
153	32	1
153	33	4
153	34	1
153	35	2
153	36	4
153	37	4
153	38	5
153	39	8
153	40	3
153	41	9
153	42	11
153	43	18
153	44	10
153	45	15
153	46	18
153	47	15
153	48	15
153	49	20
153	50	16
153	51	21
153	52	12
153	53	34
153	54	13
153	55	12
153	56	19
153	57	17
153	58	25
153	59	19
153	60	14
153	61	13
153	62	15
153	63	6
153	64	12
153	65	15
153	66	11
153	67	6
153	68	8
153	69	16
153	70	9
153	71	8
153	72	8
153	73	7
153	74	11
153	75	7
153	76	6
153	77	6
153	78	4
153	79	11
153	80	9
153	81	6
153	82	6
153	83	3
153	84	4
153	85	1
153	86	2
153	87	1
153	88	3
153	89	0
153	90	0
153	91	0
153	92	3
153	93	1
153	94	0
153	95	0
153	96	1
153	97	0
153	98	0
153	99	1
153	100	1
153	101	0
153	102	0
153	103	0
153	104	0
153	105	1
153	106	0
153	107	0
153	108	0
153	109	0
153	110	0
153	111	0
153	112	0
153	113	0
153	114	0
153	115	0
153	116	0
153	117	0
153	118	0
153	119	0
153	120	0
153	121	0
153	122	0
153	123	0
153	124	0
153	125	0
153	126	0
153	127	0
153	128	0
153	129	0
153	130	0
153	131	0
153	132	0
153	133	0
153	134	0
153	135	0
153	136	0
153	137	0
153	138	0
153	139	0
153	140	0
153	141	0
153	142	0
153	143	0
153	144	0
153	145	0
153	146	0
153	147	0
153	148	0
153	149	0
153	150	0
153	151	0
153	152	0
153	153	0
154	0	0
154	1	0
154	2	0
154	3	0
154	4	0
154	5	0
154	6	0
154	7	0
154	8	0
154	9	0
154	10	0
154	11	0
154	12	0
154	13	0
154	14	0
154	15	0
154	16	0
154	17	0
154	18	0
154	19	0
154	20	0
154	21	0
154	22	0
154	23	0
154	24	1
154	25	0
154	26	0
154	27	0
154	28	1
154	29	0
154	30	1
154	31	0
154	32	0
154	33	2
154	34	2
154	35	3
154	36	2
154	37	7
154	38	3
154	39	5
154	40	5
154	41	10
154	42	11
154	43	5
154	44	11
154	45	15
154	46	8
154	47	16
154	48	18
154	49	19
154	50	19
154	51	29
154	52	18
154	53	20
154	54	23
154	55	18
154	56	19
154	57	20
154	58	16
154	59	18
154	60	10
154	61	17
154	62	6
154	63	8
154	64	13
154	65	8
154	66	16
154	67	13
154	68	9
154	69	8
154	70	10
154	71	15
154	72	13
154	73	12
154	74	12
154	75	8
154	76	8
154	77	7
154	78	7
154	79	3
154	80	6
154	81	5
154	82	4
154	83	5
154	84	6
154	85	7
154	86	4
154	87	5
154	88	0
154	89	3
154	90	3
154	91	1
154	92	4
154	93	0
154	94	2
154	95	1
154	96	0
154	97	0
154	98	0
154	99	1
154	100	0
154	101	1
154	102	0
154	103	0
154	104	0
154	105	0
154	106	0
154	107	0
154	108	0
154	109	0
154	110	0
154	111	1
154	112	0
154	113	0
154	114	0
154	115	0
154	116	0
154	117	0
154	118	0
154	119	0
154	120	0
154	121	0
154	122	0
154	123	0
154	124	1
154	125	0
154	126	0
154	127	0
154	128	0
154	129	0
154	130	0
154	131	0
154	132	0
154	133	0
154	134	0
154	135	0
154	136	0
154	137	0
154	138	0
154	139	0
154	140	0
154	141	0
154	142	0
154	143	0
154	144	0
154	145	0
154	146	0
154	147	0
154	148	0
154	149	0
154	150	0
154	151	0
154	152	0
154	153	0
154	154	0
155	0	0
155	1	0
155	2	0
155	3	0
155	4	0
155	5	0
155	6	0
155	7	0
155	8	0
155	9	0
155	10	0
155	11	0
155	12	0
155	13	0
155	14	0
155	15	0
155	16	0
155	17	0
155	18	0
155	19	0
155	20	0
155	21	0
155	22	0
155	23	0
155	24	0
155	25	0
155	26	0
155	27	0
155	28	0
155	29	3
155	30	0
155	31	1
155	32	2
155	33	2
155	34	0
155	35	5
155	36	4
155	37	3
155	38	2
155	39	7
155	40	3
155	41	4
155	42	5
155	43	11
155	44	14
155	45	18
155	46	12
155	47	16
155	48	18
155	49	22
155	50	19
155	51	17
155	52	17
155	53	18
155	54	17
155	55	17
155	56	23
155	57	24
155	58	23
155	59	20
155	60	12
155	61	15
155	62	10
155	63	13
155	64	19
155	65	15
155	66	8
155	67	15
155	68	8
155	69	9
155	70	18
155	71	6
155	72	9
155	73	7
155	74	12
155	75	10
155	76	8
155	77	7
155	78	7
155	79	5
155	80	4
155	81	5
155	82	7
155	83	5
155	84	6
155	85	4
155	86	2
155	87	5
155	88	5
155	89	3
155	90	1
155	91	1
155	92	1
155	93	2
155	94	0
155	95	1
155	96	0
155	97	0
155	98	1
155	99	0
155	100	2
155	101	1
155	102	0
155	103	1
155	104	0
155	105	1
155	106	1
155	107	0
155	108	0
155	109	0
155	110	0
155	111	0
155	112	0
155	113	0
155	114	0
155	115	0
155	116	0
155	117	0
155	118	0
155	119	0
155	120	0
155	121	0
155	122	0
155	123	0
155	124	0
155	125	0
155	126	0
155	127	0
155	128	0
155	129	0
155	130	0
155	131	0
155	132	0
155	133	0
155	134	0
155	135	0
155	136	0
155	137	0
155	138	0
155	139	0
155	140	0
155	141	0
155	142	0
155	143	0
155	144	0
155	145	0
155	146	0
155	147	0
155	148	0
155	149	0
155	150	0
155	151	0
155	152	0
155	153	0
155	154	0
155	155	0
156	0	0
156	1	0
156	2	0
156	3	0
156	4	0
156	5	0
156	6	0
156	7	0
156	8	0
156	9	0
156	10	0
156	11	0
156	12	0
156	13	0
156	14	0
156	15	0
156	16	0
156	17	0
156	18	0
156	19	0
156	20	0
156	21	0
156	22	0
156	23	0
156	24	0
156	25	0
156	26	0
156	27	0
156	28	0
156	29	0
156	30	1
156	31	1
156	32	2
156	33	1
156	34	3
156	35	4
156	36	6
156	37	3
156	38	5
156	39	8
156	40	11
156	41	11
156	42	10
156	43	8
156	44	11
156	45	5
156	46	12
156	47	13
156	48	20
156	49	16
156	50	14
156	51	21
156	52	21
156	53	21
156	54	17
156	55	20
156	56	19
156	57	28
156	58	19
156	59	14
156	60	21
156	61	30
156	62	13
156	63	18
156	64	12
156	65	10
156	66	14
156	67	12
156	68	7
156	69	12
156	70	11
156	71	20
156	72	9
156	73	13
156	74	8
156	75	10
156	76	8
156	77	12
156	78	7
156	79	12
156	80	5
156	81	8
156	82	5
156	83	9
156	84	4
156	85	7
156	86	3
156	87	6
156	88	4
156	89	1
156	90	2
156	91	2
156	92	2
156	93	5
156	94	2
156	95	1
156	96	2
156	97	2
156	98	2
156	99	2
156	100	1
156	101	0
156	102	1
156	103	2
156	104	0
156	105	1
156	106	0
156	107	0
156	108	0
156	109	0
156	110	0
156	111	0
156	112	0
156	113	1
156	114	0
156	115	0
156	116	0
156	117	0
156	118	0
156	119	0
156	120	0
156	121	0
156	122	0
156	123	0
156	124	0
156	125	0
156	126	0
156	127	0
156	128	0
156	129	0
156	130	0
156	131	0
156	132	0
156	133	0
156	134	0
156	135	0
156	136	0
156	137	0
156	138	0
156	139	0
156	140	0
156	141	0
156	142	0
156	143	0
156	144	0
156	145	0
156	146	0
156	147	0
156	148	0
156	149	0
156	150	0
156	151	0
156	152	0
156	153	0
156	154	0
156	155	0
156	156	0
157	0	0
157	1	0
157	2	0
157	3	0
157	4	0
157	5	0
157	6	0
157	7	0
157	8	0
157	9	0
157	10	0
157	11	0
157	12	0
157	13	0
157	14	0
157	15	0
157	16	0
157	17	0
157	18	0
157	19	0
157	20	0
157	21	0
157	22	0
157	23	0
157	24	0
157	25	0
157	26	0
157	27	0
157	28	0
157	29	0
157	30	0
157	31	0
157	32	0
157	33	2
157	34	4
157	35	6
157	36	5
157	37	8
157	38	6
157	39	5
157	40	11
157	41	12
157	42	5
157	43	8
157	44	16
157	45	18
157	46	16
157	47	32
157	48	18
157	49	16
157	50	17
157	51	26
157	52	21
157	53	22
157	54	22
157	55	24
157	56	30
157	57	26
157	58	26
157	59	26
157	60	19
157	61	23
157	62	25
157	63	29
157	64	26
157	65	13
157	66	24
157	67	18
157	68	15
157	69	12
157	70	16
157	71	22
157	72	11
157	73	10
157	74	16
157	75	10
157	76	13
157	77	4
157	78	9
157	79	13
157	80	13
157	81	16
157	82	8
157	83	8
157	84	10
157	85	1
157	86	8
157	87	6
157	88	6
157	89	0
157	90	5
157	91	1
157	92	2
157	93	1
157	94	2
157	95	0
157	96	1
157	97	0
157	98	3
157	99	0
157	100	1
157	101	0
157	102	0
157	103	1
157	104	2
157	105	0
157	106	0
157	107	0
157	108	0
157	109	0
157	110	0
157	111	0
157	112	0
157	113	0
157	114	0
157	115	0
157	116	0
157	117	0
157	118	0
157	119	0
157	120	0
157	121	0
157	122	0
157	123	0
157	124	0
157	125	0
157	126	0
157	127	0
157	128	0
157	129	0
157	130	0
157	131	0
157	132	0
157	133	0
157	134	0
157	135	0
157	136	0
157	137	0
157	138	0
157	139	0
157	140	0
157	141	0
157	142	0
157	143	0
157	144	0
157	145	0
157	146	0
157	147	0
157	148	0
157	149	0
157	150	0
157	151	0
157	152	0
157	153	0
157	154	0
157	155	0
157	156	0
157	157	0
158	0	0
158	1	0
158	2	0
158	3	0
158	4	0
158	5	0
158	6	0
158	7	0
158	8	0
158	9	0
158	10	0
158	11	0
158	12	0
158	13	0
158	14	0
158	15	0
158	16	0
158	17	0
158	18	0
158	19	0
158	20	0
158	21	0
158	22	0
158	23	0
158	24	0
158	25	0
158	26	0
158	27	0
158	28	0
158	29	0
158	30	1
158	31	0
158	32	2
158	33	0
158	34	0
158	35	3
158	36	2
158	37	7
158	38	4
158	39	14
158	40	13
158	41	7
158	42	8
158	43	17
158	44	10
158	45	20
158	46	19
158	47	15
158	48	24
158	49	34
158	50	23
158	51	35
158	52	31
158	53	32
158	54	42
158	55	23
158	56	27
158	57	27
158	58	31
158	59	29
158	60	33
158	61	32
158	62	21
158	63	29
158	64	34
158	65	30
158	66	18
158	67	19
158	68	24
158	69	33
158	70	17
158	71	14
158	72	14
158	73	17
158	74	17
158	75	12
158	76	15
158	77	14
158	78	15
158	79	16
158	80	12
158	81	14
158	82	10
158	83	8
158	84	9
158	85	12
158	86	5
158	87	8
158	88	7
158	89	2
158	90	2
158	91	2
158	92	0
158	93	1
158	94	0
158	95	1
158	96	1
158	97	2
158	98	0
158	99	1
158	100	0
158	101	3
158	102	1
158	103	0
158	104	0
158	105	0
158	106	0
158	107	1
158	108	0
158	109	0
158	110	0
158	111	0
158	112	0
158	113	0
158	114	0
158	115	0
158	116	0
158	117	0
158	118	0
158	119	0
158	120	0
158	121	0
158	122	0
158	123	0
158	124	0
158	125	0
158	126	0
158	127	0
158	128	0
158	129	0
158	130	0
158	131	0
158	132	0
158	133	0
158	134	0
158	135	0
158	136	0
158	137	0
158	138	0
158	139	0
158	140	0
158	141	0
158	142	0
158	143	0
158	144	0
158	145	0
158	146	0
158	147	0
158	148	0
158	149	0
158	150	0
158	151	0
158	152	0
158	153	0
158	154	0
158	155	0
158	156	0
158	157	0
158	158	0
159	0	0
159	1	0
159	2	0
159	3	0
159	4	0
159	5	0
159	6	0
159	7	0
159	8	0
159	9	0
159	10	0
159	11	0
159	12	0
159	13	0
159	14	0
159	15	0
159	16	0
159	17	0
159	18	0
159	19	0
159	20	0
159	21	0
159	22	0
159	23	0
159	24	0
159	25	0
159	26	0
159	27	0
159	28	0
159	29	2
159	30	2
159	31	2
159	32	0
159	33	2
159	34	2
159	35	4
159	36	8
159	37	6
159	38	8
159	39	7
159	40	8
159	41	18
159	42	14
159	43	21
159	44	17
159	45	22
159	46	21
159	47	12
159	48	32
159	49	32
159	50	32
159	51	43
159	52	29
159	53	40
159	54	44
159	55	32
159	56	37
159	57	36
159	58	35
159	59	44
159	60	37
159	61	35
159	62	33
159	63	33
159	64	30
159	65	35
159	66	24
159	67	27
159	68	30
159	69	26
159	70	22
159	71	24
159	72	25
159	73	19
159	74	18
159	75	19
159	76	15
159	77	20
159	78	17
159	79	12
159	80	14
159	81	13
159	82	13
159	83	13
159	84	13
159	85	6
159	86	13
159	87	7
159	88	6
159	89	6
159	90	7
159	91	3
159	92	4
159	93	1
159	94	1
159	95	1
159	96	1
159	97	2
159	98	0
159	99	2
159	100	0
159	101	1
159	102	1
159	103	0
159	104	1
159	105	0
159	106	0
159	107	0
159	108	0
159	109	0
159	110	1
159	111	0
159	112	0
159	113	0
159	114	0
159	115	0
159	116	0
159	117	0
159	118	0
159	119	0
159	120	0
159	121	0
159	122	0
159	123	0
159	124	0
159	125	0
159	126	0
159	127	0
159	128	0
159	129	0
159	130	0
159	131	0
159	132	0
159	133	0
159	134	0
159	135	0
159	136	0
159	137	0
159	138	0
159	139	0
159	140	0
159	141	0
159	142	0
159	143	0
159	144	0
159	145	0
159	146	0
159	147	0
159	148	0
159	149	0
159	150	0
159	151	0
159	152	0
159	153	0
159	154	0
159	155	0
159	156	0
159	157	0
159	158	0
159	159	0
160	0	0
160	1	0
160	2	0
160	3	0
160	4	0
160	5	0
160	6	0
160	7	0
160	8	0
160	9	0
160	10	0
160	11	0
160	12	0
160	13	0
160	14	0
160	15	0
160	16	0
160	17	0
160	18	0
160	19	0
160	20	0
160	21	0
160	22	0
160	23	0
160	24	0
160	25	0
160	26	0
160	27	0
160	28	0
160	29	0
160	30	1
160	31	2
160	32	1
160	33	2
160	34	2
160	35	6
160	36	1
160	37	6
160	38	6
160	39	12
160	40	12
160	41	14
160	42	18
160	43	17
160	44	22
160	45	20
160	46	28
160	47	26
160	48	32
160	49	34
160	50	31
160	51	37
160	52	44
160	53	49
160	54	43
160	55	33
160	56	33
160	57	52
160	58	41
160	59	47
160	60	36
160	61	54
160	62	44
160	63	46
160	64	49
160	65	35
160	66	32
160	67	25
160	68	31
160	69	29
160	70	25
160	71	19
160	72	27
160	73	30
160	74	17
160	75	25
160	76	25
160	77	28
160	78	16
160	79	17
160	80	23
160	81	24
160	82	22
160	83	22
160	84	13
160	85	12
160	86	16
160	87	11
160	88	8
160	89	8
160	90	6
160	91	7
160	92	4
160	93	3
160	94	6
160	95	2
160	96	1
160	97	1
160	98	6
160	99	1
160	100	2
160	101	2
160	102	1
160	103	0
160	104	0
160	105	0
160	106	1
160	107	0
160	108	0
160	109	0
160	110	0
160	111	0
160	112	0
160	113	0
160	114	0
160	115	0
160	116	0
160	117	0
160	118	0
160	119	0
160	120	0
160	121	0
160	122	0
160	123	0
160	124	0
160	125	0
160	126	0
160	127	0
160	128	0
160	129	0
160	130	0
160	131	0
160	132	0
160	133	0
160	134	0
160	135	0
160	136	0
160	137	0
160	138	0
160	139	0
160	140	0
160	141	0
160	142	0
160	143	0
160	144	0
160	145	0
160	146	0
160	147	0
160	148	0
160	149	0
160	150	0
160	151	0
160	152	0
160	153	0
160	154	0
160	155	0
160	156	0
160	157	0
160	158	0
160	159	0
160	160	0
161	0	0
161	1	0
161	2	0
161	3	0
161	4	0
161	5	0
161	6	0
161	7	0
161	8	0
161	9	0
161	10	0
161	11	0
161	12	0
161	13	0
161	14	0
161	15	0
161	16	0
161	17	0
161	18	0
161	19	0
161	20	0
161	21	1
161	22	0
161	23	0
161	24	0
161	25	0
161	26	0
161	27	0
161	28	0
161	29	2
161	30	0
161	31	1
161	32	1
161	33	0
161	34	2
161	35	5
161	36	9
161	37	3
161	38	6
161	39	10
161	40	13
161	41	23
161	42	18
161	43	16
161	44	16
161	45	28
161	46	15
161	47	27
161	48	30
161	49	43
161	50	31
161	51	37
161	52	26
161	53	37
161	54	46
161	55	40
161	56	61
161	57	39
161	58	33
161	59	50
161	60	46
161	61	43
161	62	46
161	63	49
161	64	40
161	65	41
161	66	37
161	67	43
161	68	30
161	69	39
161	70	27
161	71	33
161	72	35
161	73	38
161	74	30
161	75	29
161	76	23
161	77	22
161	78	25
161	79	23
161	80	21
161	81	23
161	82	19
161	83	19
161	84	21
161	85	13
161	86	12
161	87	13
161	88	8
161	89	12
161	90	4
161	91	13
161	92	3
161	93	2
161	94	8
161	95	7
161	96	2
161	97	4
161	98	1
161	99	2
161	100	2
161	101	2
161	102	1
161	103	2
161	104	2
161	105	1
161	106	0
161	107	0
161	108	0
161	109	1
161	110	0
161	111	0
161	112	0
161	113	0
161	114	0
161	115	0
161	116	0
161	117	0
161	118	0
161	119	0
161	120	0
161	121	0
161	122	0
161	123	0
161	124	0
161	125	0
161	126	0
161	127	0
161	128	0
161	129	0
161	130	0
161	131	0
161	132	0
161	133	0
161	134	0
161	135	0
161	136	0
161	137	0
161	138	0
161	139	0
161	140	0
161	141	0
161	142	0
161	143	0
161	144	0
161	145	0
161	146	0
161	147	0
161	148	0
161	149	0
161	150	0
161	151	0
161	152	0
161	153	0
161	154	0
161	155	0
161	156	0
161	157	0
161	158	0
161	159	0
161	160	0
161	161	0
162	0	0
162	1	0
162	2	0
162	3	0
162	4	0
162	5	0
162	6	0
162	7	0
162	8	0
162	9	0
162	10	0
162	11	0
162	12	0
162	13	0
162	14	0
162	15	0
162	16	0
162	17	0
162	18	0
162	19	0
162	20	0
162	21	0
162	22	0
162	23	0
162	24	0
162	25	0
162	26	1
162	27	0
162	28	0
162	29	0
162	30	0
162	31	1
162	32	1
162	33	5
162	34	1
162	35	8
162	36	3
162	37	5
162	38	9
162	39	11
162	40	10
162	41	15
162	42	20
162	43	28
162	44	28
162	45	21
162	46	34
162	47	31
162	48	46
162	49	34
162	50	40
162	51	59
162	52	47
162	53	38
162	54	46
162	55	45
162	56	42
162	57	58
162	58	71
162	59	59
162	60	50
162	61	48
162	62	45
162	63	64
162	64	47
162	65	41
162	66	51
162	67	40
162	68	46
162	69	36
162	70	25
162	71	27
162	72	43
162	73	29
162	74	31
162	75	28
162	76	31
162	77	23
162	78	32
162	79	15
162	80	25
162	81	20
162	82	19
162	83	26
162	84	20
162	85	17
162	86	11
162	87	15
162	88	7
162	89	6
162	90	5
162	91	8
162	92	4
162	93	3
162	94	8
162	95	7
162	96	7
162	97	1
162	98	6
162	99	3
162	100	3
162	101	4
162	102	1
162	103	1
162	104	2
162	105	1
162	106	2
162	107	0
162	108	1
162	109	1
162	110	1
162	111	0
162	112	0
162	113	1
162	114	0
162	115	0
162	116	0
162	117	0
162	118	0
162	119	0
162	120	0
162	121	0
162	122	0
162	123	0
162	124	0
162	125	0
162	126	0
162	127	0
162	128	0
162	129	1
162	130	0
162	131	0
162	132	0
162	133	0
162	134	0
162	135	0
162	136	0
162	137	0
162	138	0
162	139	0
162	140	0
162	141	0
162	142	0
162	143	0
162	144	0
162	145	0
162	146	0
162	147	0
162	148	0
162	149	0
162	150	0
162	151	0
162	152	0
162	153	0
162	154	0
162	155	0
162	156	0
162	157	0
162	158	0
162	159	0
162	160	0
162	161	0
162	162	0
163	0	0
163	1	0
163	2	0
163	3	0
163	4	0
163	5	0
163	6	0
163	7	0
163	8	0
163	9	0
163	10	0
163	11	0
163	12	0
163	13	0
163	14	0
163	15	0
163	16	0
163	17	0
163	18	0
163	19	0
163	20	0
163	21	0
163	22	0
163	23	0
163	24	0
163	25	0
163	26	0
163	27	2
163	28	2
163	29	0
163	30	0
163	31	1
163	32	1
163	33	3
163	34	4
163	35	4
163	36	6
163	37	9
163	38	10
163	39	15
163	40	16
163	41	11
163	42	20
163	43	21
163	44	29
163	45	31
163	46	42
163	47	35
163	48	44
163	49	57
163	50	53
163	51	48
163	52	53
163	53	54
163	54	58
163	55	58
163	56	53
163	57	69
163	58	56
163	59	59
163	60	57
163	61	63
163	62	59
163	63	58
163	64	58
163	65	54
163	66	55
163	67	47
163	68	38
163	69	37
163	70	45
163	71	35
163	72	41
163	73	37
163	74	27
163	75	29
163	76	29
163	77	36
163	78	35
163	79	23
163	80	32
163	81	32
163	82	28
163	83	20
163	84	23
163	85	24
163	86	13
163	87	19
163	88	14
163	89	12
163	90	12
163	91	10
163	92	10
163	93	10
163	94	8
163	95	7
163	96	4
163	97	5
163	98	2
163	99	2
163	100	1
163	101	5
163	102	1
163	103	2
163	104	2
163	105	1
163	106	0
163	107	1
163	108	0
163	109	0
163	110	1
163	111	1
163	112	1
163	113	0
163	114	1
163	115	0
163	116	0
163	117	0
163	118	0
163	119	0
163	120	0
163	121	1
163	122	0
163	123	0
163	124	0
163	125	0
163	126	0
163	127	0
163	128	0
163	129	0
163	130	0
163	131	0
163	132	0
163	133	0
163	134	0
163	135	0
163	136	0
163	137	0
163	138	0
163	139	0
163	140	1
163	141	0
163	142	0
163	143	0
163	144	0
163	145	0
163	146	0
163	147	0
163	148	0
163	149	0
163	150	0
163	151	0
163	152	0
163	153	0
163	154	0
163	155	0
163	156	0
163	157	0
163	158	0
163	159	0
163	160	0
163	161	0
163	162	0
163	163	0
164	0	0
164	1	0
164	2	0
164	3	0
164	4	0
164	5	0
164	6	0
164	7	0
164	8	0
164	9	0
164	10	0
164	11	0
164	12	0
164	13	0
164	14	0
164	15	0
164	16	0
164	17	0
164	18	0
164	19	0
164	20	0
164	21	0
164	22	0
164	23	0
164	24	0
164	25	0
164	26	0
164	27	0
164	28	0
164	29	0
164	30	0
164	31	0
164	32	4
164	33	7
164	34	3
164	35	4
164	36	5
164	37	10
164	38	9
164	39	15
164	40	10
164	41	12
164	42	22
164	43	23
164	44	39
164	45	41
164	46	53
164	47	51
164	48	51
164	49	55
164	50	55
164	51	48
164	52	58
164	53	68
164	54	68
164	55	78
164	56	63
164	57	73
164	58	66
164	59	65
164	60	78
164	61	70
164	62	71
164	63	70
164	64	59
164	65	64
164	66	61
164	67	54
164	68	64
164	69	44
164	70	57
164	71	47
164	72	44
164	73	53
164	74	42
164	75	46
164	76	49
164	77	38
164	78	38
164	79	36
164	80	36
164	81	22
164	82	31
164	83	39
164	84	29
164	85	27
164	86	28
164	87	21
164	88	21
164	89	17
164	90	24
164	91	14
164	92	14
164	93	9
164	94	11
164	95	9
164	96	7
164	97	7
164	98	7
164	99	5
164	100	6
164	101	3
164	102	3
164	103	2
164	104	2
164	105	1
164	106	2
164	107	0
164	108	3
164	109	1
164	110	0
164	111	0
164	112	1
164	113	0
164	114	0
164	115	1
164	116	1
164	117	1
164	118	0
164	119	0
164	120	0
164	121	0
164	122	0
